[0.342s] Invoking command in '/home/wbk/wbk_ros_intro/ros2_ws_practice/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wbk/wbk_ros_intro/ros2_ws_practice/install/practice_package:/home/wbk/wbk_ros_intro/ros2_ws_practice/install/my_package:/opt/ros/jazzy /usr/bin/cmake --build /home/wbk/wbk_ros_intro/ros2_ws_practice/build/turtlesim -- -j16 -l16
[0.397s] [  0%] Built target turtlesim__rosidl_generator_type_description
[0.407s] [  0%] Built target ament_cmake_python_symlink_turtlesim
[0.419s] [  1%] Built target turtlesim__cpp
[0.429s] [ 24%] Built target turtlesim__rosidl_generator_c
[0.468s] [ 34%] Built target turtlesim__rosidl_typesupport_cpp
[0.468s] [ 42%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.472s] [ 64%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.472s] [ 67%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.472s] [ 68%] Built target turtlesim__rosidl_typesupport_c
[0.477s] [ 76%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.508s] [ 78%] Built target turtle_teleop_key
[0.511s] [ 78%] Built target turtlesim
[0.511s] [ 80%] Built target mimic
[0.516s] [ 81%] Built target draw_square
[0.524s] [ 86%] Built target turtlesim_node
[0.536s] [ 86%] Built target turtlesim__py
[0.573s] [ 94%] Built target turtlesim__rosidl_generator_py
[0.606s] [ 96%] Built target turtlesim_s__rosidl_typesupport_introspection_c
[0.608s] [ 98%] Built target turtlesim_s__rosidl_typesupport_c
[0.609s] [100%] Built target turtlesim_s__rosidl_typesupport_fastrtps_c
[0.789s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/lib/python3.12/site-packages/turtlesim/msg/_color.py
[0.789s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/lib/python3.12/site-packages/turtlesim/msg/_color_s.c
[0.789s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/lib/python3.12/site-packages/turtlesim/msg/_pose.py
[0.789s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/lib/python3.12/site-packages/turtlesim/msg/_pose_s.c
[0.789s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/__init__.py
[0.789s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_kill.py
[0.789s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_kill_s.c
[0.789s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_set_pen.py
[0.789s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_set_pen_s.c
[0.789s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_spawn.py
[0.790s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_spawn_s.c
[0.790s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_teleport_absolute.py
[0.790s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_teleport_absolute_s.c
[0.790s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_teleport_relative.py
[0.790s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_teleport_relative_s.c
[0.790s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/lib/python3.12/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_c.so
[0.790s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/lib/python3.12/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_fastrtps_c.so
[0.790s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/lib/python3.12/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_introspection_c.so
[0.790s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/lib/python3.12/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_fastrtps_c.so
[0.791s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/lib/python3.12/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_introspection_c.so
[0.791s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/lib/python3.12/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_c.so
[0.791s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/action/RotateAbsolute.idl
[0.791s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/msg/Color.idl
[0.791s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/msg/Pose.idl
[0.791s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/srv/Kill.idl
[0.791s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/srv/SetPen.idl
[0.791s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/srv/Spawn.idl
[0.791s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.idl
[0.791s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/srv/TeleportRelative.idl
[0.791s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/action/RotateAbsolute.action
[0.791s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/msg/Color.msg
[0.791s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/msg/Pose.msg
[0.791s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/srv/Kill.srv
[0.791s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/srv/SetPen.srv
[0.791s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/srv/Spawn.srv
[0.791s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.srv
[0.791s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/srv/TeleportRelative.srv
[0.791s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/lib/turtlesim/turtlesim_node
[0.791s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/lib/turtlesim/turtle_teleop_key
[0.791s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/lib/turtlesim/draw_square
[0.791s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/lib/turtlesim/mimic
[0.791s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/launch/multisim.launch.py
[0.792s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/ament_index/resource_index/package_run_dependencies/turtlesim
[0.792s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/ament_index/resource_index/parent_prefix_path/turtlesim
[0.792s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/environment/ament_prefix_path.sh
[0.792s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/environment/ament_prefix_path.dsv
[0.792s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/environment/path.sh
[0.792s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/environment/path.dsv
[0.792s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/local_setup.bash
[0.792s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/local_setup.sh
[0.792s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/local_setup.zsh
[0.792s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/local_setup.dsv
[0.792s] -- Symlinking: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/package.dsv
[0.800s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/ament_index/resource_index/packages/turtlesim
[0.801s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/cmake/rosidl_cmake-extras.cmake
[0.801s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_dependencies-extras.cmake
[0.802s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_include_directories-extras.cmake
[0.802s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_libraries-extras.cmake
[0.803s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_targets-extras.cmake
[0.803s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.803s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.804s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/cmake/turtlesimConfig.cmake
[0.804s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/cmake/turtlesimConfig-version.cmake
[0.804s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/package.xml
[0.804s] -- Up-to-date: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/lib/libturtlesim__rosidl_generator_c.so
[0.804s] -- Up-to-date: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_c.so
[0.804s] -- Up-to-date: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_cpp.so
[0.804s] -- Up-to-date: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_c.so
[0.804s] -- Up-to-date: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/lib/libturtlesim__rosidl_typesupport_c.so
[0.804s] -- Up-to-date: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_cpp.so
[0.804s] -- Up-to-date: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/lib/libturtlesim__rosidl_typesupport_cpp.so
[0.837s] Listing '/home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/lib/python3.12/site-packages/turtlesim'...
[0.838s] Listing '/home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/lib/python3.12/site-packages/turtlesim/action'...
[0.838s] Listing '/home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/lib/python3.12/site-packages/turtlesim/msg'...
[0.838s] Listing '/home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv'...
[0.844s] -- Up-to-date: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/lib/libturtlesim__rosidl_generator_py.so
[0.844s] -- Up-to-date: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/images
[0.844s] -- Up-to-date: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/images/humble.png
[0.844s] -- Up-to-date: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/images/galactic.png
[0.844s] -- Up-to-date: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/images/rolling.png
[0.845s] -- Up-to-date: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/images/eloquent.png
[0.845s] -- Up-to-date: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/images/foxy.png
[0.845s] -- Up-to-date: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/images/jazzy.png
[0.845s] -- Up-to-date: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/images/iron.png
[0.845s] -- Up-to-date: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/images/bouncy.png
[0.845s] -- Up-to-date: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/images/crystal.png
[0.845s] -- Up-to-date: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/images/ardent.png
[0.845s] -- Up-to-date: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/images/dashing.png
[0.845s] -- Up-to-date: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_cExport.cmake
[0.845s] -- Up-to-date: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_cExport-noconfig.cmake
[0.845s] -- Up-to-date: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cExport.cmake
[0.845s] -- Up-to-date: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.845s] -- Up-to-date: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_cppExport.cmake
[0.846s] -- Up-to-date: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cppExport.cmake
[0.846s] -- Up-to-date: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.846s] -- Up-to-date: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cExport.cmake
[0.846s] -- Up-to-date: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.846s] -- Up-to-date: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cExport.cmake
[0.846s] -- Up-to-date: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cExport-noconfig.cmake
[0.846s] -- Up-to-date: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cppExport.cmake
[0.846s] -- Up-to-date: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.846s] -- Up-to-date: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cppExport.cmake
[0.846s] -- Up-to-date: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cppExport-noconfig.cmake
[0.846s] -- Up-to-date: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_pyExport.cmake
[0.846s] -- Up-to-date: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_pyExport-noconfig.cmake
[0.847s] Invoked command in '/home/wbk/wbk_ros_intro/ros2_ws_practice/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wbk/wbk_ros_intro/ros2_ws_practice/install/practice_package:/home/wbk/wbk_ros_intro/ros2_ws_practice/install/my_package:/opt/ros/jazzy /usr/bin/cmake --install /home/wbk/wbk_ros_intro/ros2_ws_practice/build/turtlesim
